T,r,a,v,e,l, ,T,o,u,r,i,s,m, ,S,i,t,e
S,u,r,c,h,a,r,g,e, ,V,i,o,l,a,t,i,o,n, ,S,y,s,t,e,m, ,V,i,o,l,a,t,i,o,n, ,S,y,s,t,e,m, ,N,J,S,V,S
D,e,p,a,r,t,m,e,n,t, ,L,a,b,o,r, ,W,o,r,k,f,o,r,c,e, ,L,a,b,o,r, ,W,o,r,k,f,o,r,c,e, ,D,e,v,e,l,o,p,m,e,n,t

E,n,v,i,r,o,n,m,e,n,t,a,l, ,P,u,b,l,i,c, ,H,e,a,l,t,h, ,P,u,b,l,i,c, ,H,e,a,l,t,h, ,T,r,a,c,k,i,n,g
S,p,e,c,i,a,l, ,S,u,p,p,l,e,m,e,n,t,a,l, ,N,u,t,r,i,t,i,o,n, ,S,u,p,p,l,e,m,e,n,t,a,l, ,N,u,t,r,i,t,i,o,n, ,P,r,o,g,r,a,m, ,N,u,t,r,i,t,i,o,n, ,P,r,o,g,r,a,m, ,W,o,m,e,n
N,u,t,r,i,t,i,o,n, ,S,e,r,v,i,c,e,s, ,B,r,a,n,c,h
A,g,i,n,g, ,D,i,s,a,b,i,l,i,t,y, ,S,e,r,v,i,c,e,s, ,D,i,s,a,b,i,l,i,t,y, ,S,e,r,v,i,c,e,s, ,D,i,v,i,s,i,o,n
S,t,a,t,e, ,C,o,n,f,e,r,e,n,c,e, ,M,a,y,o,r,s, ,C,o,n,f,e,r,e,n,c,e, ,M,a,y,o,r,s, ,M,u,n,i,c,i,p,a,l, ,M,a,y,o,r,s, ,M,u,n,i,c,i,p,a,l, ,O,f,f,i,c,i,a,l,s, ,M,u,n,i,c,i,p,a,l, ,O,f,f,i,c,i,a,l,s, ,N,Y,C,O,M
H,i,s,t,o,r,i,c,a,l, ,S,o,c,i,e,t,y, ,M,u,s,e,u,m, ,S,o,c,i,e,t,y, ,M,u,s,e,u,m, ,L,i,b,r,a,r,y
S,t,a,t,e, ,C,o,u,n,c,i,l, ,A,r,t,s
S,t,a,t,e, ,e,G,o,v,e,r,n,m,e,n,t, ,l,i,s,t,i,n,g, ,e,G,o,v,e,r,n,m,e,n,t, ,l,i,s,t,i,n,g, ,s,t,a,t,e, ,l,i,s,t,i,n,g, ,s,t,a,t,e, ,a,g,e,n,c,i,e,s

S,t,a,t,e, ,H,o,m,e,s, ,C,o,m,m,u,n,i,t,y, ,H,o,m,e,s, ,C,o,m,m,u,n,i,t,y, ,R,e,n,e,w,a,l
S,t,a,t,e, ,L,o,c,a,l, ,G,o,v,e,r,n,m,e,n,t, ,L,o,c,a,l, ,G,o,v,e,r,n,m,e,n,t, ,I,T, ,G,o,v,e,r,n,m,e,n,t, ,I,T, ,D,i,r,e,c,t,o,r,s, ,I,T, ,D,i,r,e,c,t,o,r,s, ,A,s,s,o,c,i,a,t,i,o,n, ,D,i,r,e,c,t,o,r,s, ,A,s,s,o,c,i,a,t,i,o,n, ,N,Y,S,L,G,I,T,D,A
S,t,a,t,e, ,P,o,l,i,c,e, ,R,e,c,r,u,i,t,m,e,n,t, ,P,o,l,i,c,e, ,R,e,c,r,u,i,t,m,e,n,t, ,C,e,n,t,e,r
O,K, ,C,o,r,p,o,r,a,t,i,o,n, ,C,o,m,m,i,s,s,i,o,n
O,f,f,i,c,e, ,H,a,w,a,i,i,a,n, ,A,f,f,a,i,r,s, ,H,a,w,a,i,i,a,n, ,A,f,f,a,i,r,s, ,U,n,d,e,r, ,A,f,f,a,i,r,s, ,U,n,d,e,r, ,d,i,r,e,c,t,i,o,n, ,U,n,d,e,r, ,d,i,r,e,c,t,i,o,n, ,n,i,n,e, ,d,i,r,e,c,t,i,o,n, ,n,i,n,e, ,t,r,u,s,t,e,e,s, ,n,i,n,e, ,t,r,u,s,t,e,e,s, ,e,l,e,c,t,e,d, ,t,r,u,s,t,e,e,s, ,e,l,e,c,t,e,d, ,s,t,a,t,e,w,i,d,e
B,u,r,e,a,u, ,W,o,r,k,e,r,s, ,C,o,m,p,e,n,s,a,t,i,o,n




O,K, ,c,a,r,e,e,r, ,t,e,c,h, ,c,a,r,e,e,r, ,t,e,c,h, ,w,e,b,s,i,t,e
O,K, ,d,e,p,t, ,h,u,m,a,n, ,d,e,p,t, ,h,u,m,a,n, ,s,e,r,v,i,c,e,s

O,K, ,L,P, ,G,a,s, ,L,P, ,G,a,s, ,c,o,m,m,i,s,s,i,o,n
S,t,a,t,e, ,O,l,m,s,t,e,a,d, ,I,n,i,t,i,a,t,i,v,e

O,f,f,i,c,e, ,L,a,n,d, ,W,a,t,e,r, ,L,a,n,d, ,W,a,t,e,r, ,S,t,e,w,a,r,d,s,h,i,p

G,o,v,e,r,n,o,r,s, ,O,f,f,i,c,e, ,F,i,l,m, ,O,f,f,i,c,e, ,F,i,l,m, ,T,e,l,e,v,i,s,i,o,n


T,h,e, ,R,e,s,o,u,r,c,e,s, ,I,n,t,e,g,r,a,t,i,o,n, ,R,e,s,o,u,r,c,e,s, ,I,n,t,e,g,r,a,t,i,o,n, ,G,e,n,e,r,a,l, ,I,n,t,e,g,r,a,t,i,o,n, ,G,e,n,e,r,a,l, ,I,n,f,o,r,m,a,t,i,o,n, ,G,e,n,e,r,a,l, ,I,n,f,o,r,m,a,t,i,o,n, ,N,e,t,w,o,r,k, ,I,n,f,o,r,m,a,t,i,o,n, ,N,e,t,w,o,r,k, ,S,y,s,t,e,m, ,N,e,t,w,o,r,k, ,S,y,s,t,e,m, ,O,r,i,g,i,n,s, ,S,y,s,t,e,m, ,O,r,i,g,i,n,s, ,o,n,l,i,n,e, ,O,r,i,g,i,n,s, ,o,n,l,i,n,e, ,d,a,t,a,b,a,s,e, ,o,n,l,i,n,e, ,d,a,t,a,b,a,s,e, ,c,o,n,t,a,i,n,s, ,d,a,t,a,b,a,s,e, ,c,o,n,t,a,i,n,s, ,e,c,o,n,o,m,i,c
O,f,f,i,c,e, ,S,t,a,t,e, ,B,a,n,k, ,S,t,a,t,e, ,B,a,n,k, ,C,o,m,m,i,s,s,i,o,n,e,r
O,K, ,S,t,a,t,e, ,C,o,u,r,t, ,S,t,a,t,e, ,C,o,u,r,t, ,S,y,s,t,e,m
O,f,f,i,c,e, ,S,t,a,t,e, ,P,r,o,s,e,c,u,t,o,r
D,i,v,i,s,i,o,n, ,E,n,v,i,r,o,n,m,e,n,t,a,l, ,A,s,s,i,s,t,a,n,c,e, ,E,n,v,i,r,o,n,m,e,n,t,a,l, ,A,s,s,i,s,t,a,n,c,e, ,C,u,s,t,o,m,e,r, ,A,s,s,i,s,t,a,n,c,e, ,C,u,s,t,o,m,e,r, ,S,e,r,v,i,c,e
C,o,m,m,o,n,w,e,a,l,t,h, ,P,e,n,n,s,y,l,v,a,n,i,a,s, ,m,e,d,i,a, ,P,e,n,n,s,y,l,v,a,n,i,a,s, ,m,e,d,i,a, ,h,u,b
U,n,i,f,i,e,d, ,J,u,d,i,c,i,a,l, ,S,y,s,t,e,m
P,A, ,e,H,e,a,l,t,h, ,P,a,r,t,n,e,r,s,h,i,p, ,e,H,e,a,l,t,h, ,P,a,r,t,n,e,r,s,h,i,p, ,A,u,t,h,o,r,i,t,y
F,i,r,s,t,N,e,t, ,S,e,e, ,a,l,s,o, ,S,e,e, ,a,l,s,o, ,h,t,t,p,w,w,w,n,t,i,a,d,o,c,g,o,v,s,l,i,g,p,p,e,n,n,s,y,l,v,a,n,i,a
R,e,p,u,b,l,i,c, ,N,a,t,i,o,n,a,l, ,G,o,v,e,r,n,m,e,n,t

S,t,a,t,e, ,D,e,f,e,n,s,e, ,F,o,r,c,e, ,D,e,f,e,n,s,e, ,F,o,r,c,e, ,p,u,b,l,i,c, ,F,o,r,c,e, ,p,u,b,l,i,c, ,a,f,f,a,i,r,s, ,p,u,b,l,i,c, ,a,f,f,a,i,r,s, ,o,f,f,i,c,e, ,a,f,f,a,i,r,s, ,o,f,f,i,c,e, ,W,e,b,s,i,t,e, ,o,f,f,i,c,e, ,W,e,b,s,i,t,e, ,m,i,r,r,o,r,e,d, ,W,e,b,s,i,t,e, ,m,i,r,r,o,r,e,d, ,g,a,s,d,f,c,o,m, ,m,i,r,r,o,r,e,d, ,g,a,s,d,f,c,o,m, ,R,e,f,e,r,e,n,c,e,d, ,g,a,s,d,f,c,o,m, ,R,e,f,e,r,e,n,c,e,d, ,h,t,t,p,s,g,a,n,g,m,i,l,L,e,a,d,e,r,s,h,i,p,G,e,o,r,g,i,a,S,t,a,t,e,D,e,f,e,n,s,e,F,o,r,c,e
P,a,r,k,s, ,W,i,l,d,l,i,f,e, ,F,o,u,n,d,a,t,i,o,n
P,A, ,S,t,a,t,e, ,S,y,s,t,e,m, ,S,t,a,t,e, ,S,y,s,t,e,m, ,H,i,g,h,e,r, ,S,y,s,t,e,m, ,H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n
P,A, ,P,a,t,i,e,n,t, ,S,a,f,e,t,y, ,P,a,t,i,e,n,t, ,S,a,f,e,t,y, ,A,u,t,h,o,r,i,t,y

P,A, ,H,e,a,l,t,h, ,C,a,r,e, ,H,e,a,l,t,h, ,C,a,r,e, ,C,o,s,t, ,C,a,r,e, ,C,o,s,t, ,C,o,n,t,a,i,n,m,e,n,t, ,C,o,s,t, ,C,o,n,t,a,i,n,m,e,n,t, ,C,o,u,n,c,i,l
P,A, ,H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n, ,H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n, ,A,s,s,i,s,t,a,n,c,e, ,E,d,u,c,a,t,i,o,n, ,A,s,s,i,s,t,a,n,c,e, ,A,g,e,n,c,y
P,A, ,H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n,a,l, ,H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n,a,l, ,F,a,c,i,l,i,t,i,e,s, ,E,d,u,c,a,t,i,o,n,a,l, ,F,a,c,i,l,i,t,i,e,s, ,A,u,t,h,o,r,i,t,y
P,A, ,H,o,u,s,i,n,g, ,F,i,n,a,n,c,e, ,H,o,u,s,i,n,g, ,F,i,n,a,n,c,e, ,A,g,e,n,c,y
P,a,t, ,H,a,r,r,i,s,o,n, ,W,a,t,e,r,w,a,y, ,H,a,r,r,i,s,o,n, ,W,a,t,e,r,w,a,y, ,D,i,s,t,r,i,c,t, ,W,a,t,e,r,w,a,y, ,D,i,s,t,r,i,c,t, ,P,H,W,D


S,t,a,t,e, ,P,o,t,a,t,o, ,C,o,m,m,i,s,s,i,o,n

Q,u,e,e,n, ,A,n,n,e,s, ,R,e,v,e,n,g,e
U,n,i,n,s,u,r,e,d, ,E,m,p,l,o,y,e,r,s, ,F,u,n,d
O,K, ,S,t,a,t,e, ,A,G, ,S,t,a,t,e, ,A,G, ,E,c,o,n, ,A,G, ,E,c,o,n, ,O,S,U


R,e,d, ,R,a,s,p,b,e,r,r,y, ,C,o,m,m,i,s,s,i,o,n
T,h,e, ,S,t,a,t,e, ,B,o,a,r,d, ,S,t,a,t,e, ,B,o,a,r,d, ,R,e,f,r,i,g,e,r,a,t,i,o,n, ,B,o,a,r,d, ,R,e,f,r,i,g,e,r,a,t,i,o,n, ,E,x,a,m,i,n,e,r,s
D,i,v,i,s,i,o,n, ,V,o,c,a,t,i,o,n,a,l, ,R,e,h,a,b,i,l,i,t,a,t,i,o,n, ,V,o,c,a,t,i,o,n,a,l, ,R,e,h,a,b,i,l,i,t,a,t,i,o,n, ,D,e,p,a,r,t,m,e,n,t, ,R,e,h,a,b,i,l,i,t,a,t,i,o,n, ,D,e,p,a,r,t,m,e,n,t, ,E,d,u,c,a,t,i,o,n
C,l,e,a,n, ,W,a,t,e,r, ,F,i,n,a,n,c,e, ,W,a,t,e,r, ,F,i,n,a,n,c,e, ,A,g,e,n,c,y
E,m,i,s,s,i,o,n,s, ,S,a,f,e,t,y, ,T,e,s,t,i,n,g

P,u,b,l,i,c, ,U,t,i,l,i,t,i,e,s, ,C,o,m,m,i,s,s,i,o,n
T,u,r,n,p,i,k,e, ,B,r,i,d,g,e, ,A,u,t,h,o,r,i,t,y


N,C, ,S,a,f,e, ,H,a,v,e,n, ,S,a,f,e, ,H,a,v,e,n, ,L,a,w, ,H,a,v,e,n, ,L,a,w, ,A,b,a,n,d,o,n,e,d, ,L,a,w, ,A,b,a,n,d,o,n,e,d, ,I,n,f,a,n,t, ,A,b,a,n,d,o,n,e,d, ,I,n,f,a,n,t, ,P,r,o,t,e,c,t,i,o,n, ,I,n,f,a,n,t, ,P,r,o,t,e,c,t,i,o,n, ,L,a,w, ,P,r,o,t,e,c,t,i,o,n, ,L,a,w, ,S,i,t,e
T,h,e, ,w,e,b,s,i,t,e, ,C,e,n,t,e,r, ,w,e,b,s,i,t,e, ,C,e,n,t,e,r, ,A,g,i,n,g, ,C,e,n,t,e,r, ,A,g,i,n,g, ,V,C,o,A

O,f,f,i,c,e, ,S,t,a,t,e, ,A,u,d,i,t,o,r
S,a,v,e, ,W,a,t,e,r, ,N,C
S,t,a,t,e, ,B,o,a,r,d, ,A,d,m,i,n,i,s,t,r,a,t,i,o,n
S,t,a,t,e, ,B,o,a,r,d, ,C,o,m,m,u,n,i,t,y, ,B,o,a,r,d, ,C,o,m,m,u,n,i,t,y, ,T,e,c,h,n,i,c,a,l, ,C,o,m,m,u,n,i,t,y, ,T,e,c,h,n,i,c,a,l, ,C,o,l,l,e,g,e,s
S,t,a,t,e, ,C,o,l,l,e,g,e, ,B,o,r,o,u,g,h, ,C,o,l,l,e,g,e, ,B,o,r,o,u,g,h, ,W,a,t,e,r, ,B,o,r,o,u,g,h, ,W,a,t,e,r, ,A,u,t,h,o,r,i,t,y
S,C, ,d,e,p,t, ,c,o,m,m,e,r,c,e
S,C, ,j,u,d,i,c,i,a,l, ,c,o,u,r,t,s


E,m,e,r,g,e,n,c,y, ,M,a,n,a,g,e,m,e,n,t, ,D,i,v,i,s,i,o,n
S,C, ,e,a,r,l,y, ,c,h,i,l,d,h,o,o,d, ,e,a,r,l,y, ,c,h,i,l,d,h,o,o,d, ,e,d,u,c,a,t,i,o,n, ,c,h,i,l,d,h,o,o,d, ,e,d,u,c,a,t,i,o,n, ,p,r,o,g,r,a,m
S,C, ,G,o,v, ,M,a,n,s,i,o,n
S,C, ,g,o,v,o,n,e,r,s, ,s,c,h,o,o,l, ,g,o,v,o,n,e,r,s, ,s,c,h,o,o,l, ,s,c,i,e,n,c,e, ,s,c,h,o,o,l, ,s,c,i,e,n,c,e, ,m,a,t,h
S,C, ,N,a,t,i,o,n,a,l, ,G,u,a,r,d
T,h,e, ,S,t,a,t,e, ,C,o,u,n,c,i,l, ,S,t,a,t,e, ,C,o,u,n,c,i,l, ,H,i,g,h,e,r, ,C,o,u,n,c,i,l, ,H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n, ,H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n, ,S,C,H,E,V, ,E,d,u,c,a,t,i,o,n, ,S,C,H,E,V, ,m,a,k,e,s, ,S,C,H,E,V, ,m,a,k,e,s, ,h,i,g,h,e,r, ,m,a,k,e,s, ,h,i,g,h,e,r, ,e,d,u,c,a,t,i,o,n, ,h,i,g,h,e,r, ,e,d,u,c,a,t,i,o,n, ,p,u,b,l,i,c, ,e,d,u,c,a,t,i,o,n, ,p,u,b,l,i,c, ,p,o,l,i,c,y, ,p,u,b,l,i,c, ,p,o,l,i,c,y, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n,s, ,p,o,l,i,c,y, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n,s, ,G,o,v,e,r,n,o,r, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n,s, ,G,o,v,e,r,n,o,r, ,G,e,n,e,r,a,l, ,G,o,v,e,r,n,o,r, ,G,e,n,e,r,a,l, ,A,s,s,e,m,b,l,y, ,G,e,n,e,r,a,l, ,A,s,s,e,m,b,l,y, ,a,r,e,a,s, ,A,s,s,e,m,b,l,y, ,a,r,e,a,s, ,c,a,p,i,t,a,l, ,a,r,e,a,s, ,c,a,p,i,t,a,l, ,o,p,e,r,a,t,i,n,g, ,c,a,p,i,t,a,l, ,o,p,e,r,a,t,i,n,g, ,b,u,d,g,e,t, ,o,p,e,r,a,t,i,n,g, ,b,u,d,g,e,t, ,p,l,a,n,n,i,n,g
S,c,h,o,o,l, ,P,l,a,n,n,i,n,g, ,S,e,c,t,i,o,n
S,o,u,t,h, ,C,a,r,o,l,i,n,a, ,I,n,d,e,p,e,n,d,e,n,t, ,C,a,r,o,l,i,n,a, ,I,n,d,e,p,e,n,d,e,n,t, ,L,i,v,i,n,g, ,I,n,d,e,p,e,n,d,e,n,t, ,L,i,v,i,n,g, ,C,o,u,n,c,i,l, ,L,i,v,i,n,g, ,C,o,u,n,c,i,l, ,S,C,I,L,C
S,o,u,t,h, ,C,a,r,o,l,i,n,a, ,I,n,d,e,p,e,n,d,e,n,t, ,C,a,r,o,l,i,n,a, ,I,n,d,e,p,e,n,d,e,n,t, ,L,i,v,i,n,g, ,I,n,d,e,p,e,n,d,e,n,t, ,L,i,v,i,n,g, ,C,o,u,n,c,i,l, ,L,i,v,i,n,g, ,C,o,u,n,c,i,l, ,S,C,I,L,C
T,h,e, ,E,P,S,C,o,R,I,D,e,A, ,P,r,o,g,r,a,m
S,C, ,m,a,l,p,r,a,c,t,i,c,e, ,p,a,t,i,e,n,t, ,m,a,l,p,r,a,c,t,i,c,e, ,p,a,t,i,e,n,t, ,c,o,m,p,e,n,s,a,t,i,o,n, ,p,a,t,i,e,n,t, ,c,o,m,p,e,n,s,a,t,i,o,n, ,f,u,n,d
S,c,h,o,o,l, ,D,e,a,f, ,B,l,i,n,d
S,t,a,t,e,w,i,d,e, ,I,n,d,e,p,e,n,d,e,n,t, ,L,i,v,i,n,g, ,I,n,d,e,p,e,n,d,e,n,t, ,L,i,v,i,n,g, ,C,o,u,n,c,i,l, ,L,i,v,i,n,g, ,C,o,u,n,c,i,l, ,S,I,L,C
S,C, ,s,e,c, ,s,t,a,t,e

H,i,g,h,e,r, ,E,d,u,c,a,t,i,o,n,T,u,i,t,i,o,n, ,G,r,a,n,t,s, ,E,d,u,c,a,t,i,o,n,T,u,i,t,i,o,n, ,G,r,a,n,t,s, ,C,o,m,m,i,s,s,i,o,n
S,C, ,S,t,a,t,e, ,E,l,e,c,t,i,o,n, ,S,t,a,t,e, ,E,l,e,c,t,i,o,n, ,C,o,m,m,i,t,t,e,e
S,C, ,V,o,c,a,b, ,R,e,h,a,b

H,o,u,s,i,n,g, ,D,e,v,e,l,o,p,m,e,n,t, ,A,u,t,h,o,r,i,t,y
S,T,A,T,E, ,E,M,P,L,O,Y,E,E,S, ,A,S,S,O,C,I,A,T,I,O,N, ,E,M,P,L,O,Y,E,E,S, ,A,S,S,O,C,I,A,T,I,O,N, ,O,F, ,A,S,S,O,C,I,A,T,I,O,N, ,O,F, ,N,O,R,T,H, ,O,F, ,N,O,R,T,H, ,C,A,R,O,L,I,N,A


A,u,t,h,o,r,i,z,e,d, ,S,e,r,v,i,c,e, ,W,e,b,s,i,t,e, ,S,e,r,v,i,c,e, ,W,e,b,s,i,t,e, ,D,e,p,a,r,t,m,e,n,t, ,W,e,b,s,i,t,e, ,D,e,p,a,r,t,m,e,n,t, ,T,r,a,n,s,p,o,r,t,a,t,i,o,n
S,t,a,t,e, ,P,o,r,t, ,A,u,t,h,o,r,i,t,y
S,t,a,t,e, ,H,e,a,l,t,h, ,P,l,a,n, ,H,e,a,l,t,h, ,P,l,a,n, ,T,e,a,c,h,e,r,s, ,P,l,a,n, ,T,e,a,c,h,e,r,s, ,S,t,a,t,e, ,T,e,a,c,h,e,r,s, ,S,t,a,t,e, ,E,m,p,l,o,y,e,e,s
S,L,E,D, ,S,t,a,t,e,w,i,d,e, ,L,i,b,r,a,r,y, ,S,t,a,t,e,w,i,d,e, ,L,i,b,r,a,r,y, ,E,l,e,c,t,r,o,n,i,c, ,L,i,b,r,a,r,y, ,E,l,e,c,t,r,o,n,i,c, ,D,o,o,r,w,a,y
S,t,a,t,e, ,L,a,b,o,r,a,t,o,r,y, ,P,u,b,l,i,c, ,L,a,b,o,r,a,t,o,r,y, ,P,u,b,l,i,c, ,H,e,a,l,t,h

N,C, ,S,e,c,r,e,t,a,r,y, ,O,f, ,S,e,c,r,e,t,a,r,y, ,O,f, ,S,t,a,t,e
s,o,u,t,h, ,c,a,r,o,l,i,n,a, ,a,r,t,s, ,c,a,r,o,l,i,n,a, ,a,r,t,s, ,c,o,m,m,i,s,s,i,o,n
s,o,u,t,h, ,c,a,r,o,l,i,n,a, ,h,i,s,t,o,r,i,c,a,l, ,c,a,r,o,l,i,n,a, ,h,i,s,t,o,r,i,c,a,l, ,s,o,c,i,e,t,y
P,A, ,S,t,a,t,e, ,P,u,b,l,i,c, ,S,t,a,t,e, ,P,u,b,l,i,c, ,S,c,h,o,o,l, ,P,u,b,l,i,c, ,S,c,h,o,o,l, ,B,u,i,l,d,i,n,g, ,S,c,h,o,o,l, ,B,u,i,l,d,i,n,g, ,A,u,t,h,o,r,i,t,y
S,u,s,q,u,e,h,a,n,n,a, ,R,i,v,e,r, ,B,a,s,i,n, ,R,i,v,e,r, ,B,a,s,i,n, ,C,o,m,m,i,s,s,i,o,n, ,B,a,s,i,n, ,C,o,m,m,i,s,s,i,o,n, ,¬,†,T,h,e, ,C,o,m,m,i,s,s,i,o,n, ,¬,†,T,h,e, ,S,u,s,q,u,e,h,a,n,n,a, ,¬,†,T,h,e, ,S,u,s,q,u,e,h,a,n,n,a, ,R,i,v,e,r, ,S,u,s,q,u,e,h,a,n,n,a, ,R,i,v,e,r, ,B,a,s,i,n, ,R,i,v,e,r, ,B,a,s,i,n, ,C,o,m,p,a,c,t

N,o,r,t,h, ,C,a,r,o,l,i,n,a,s, ,J,u,s,t,u,s,W,a,r,r,e,n, ,C,a,r,o,l,i,n,a,s, ,J,u,s,t,u,s,W,a,r,r,e,n, ,H,e,a,r,t, ,J,u,s,t,u,s,W,a,r,r,e,n, ,H,e,a,r,t, ,D,i,s,e,a,s,e, ,H,e,a,r,t, ,D,i,s,e,a,s,e, ,S,t,r,o,k,e, ,D,i,s,e,a,s,e, ,S,t,r,o,k,e, ,P,r,e,v,e,n,t,i,o,n, ,S,t,r,o,k,e, ,P,r,e,v,e,n,t,i,o,n, ,T,a,s,k, ,P,r,e,v,e,n,t,i,o,n, ,T,a,s,k, ,F,o,r,c,e
s,t,a,t,e,a,k,u,s, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,a,g,e,n,c,i,e,s
s,t,a,t,e,a,l,u,s, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,a,g,e,n,c,i,e,s
s,t,a,t,e,a,r,u,s, ,p,a,t,t,e,r,n, ,S,t,a,t,e, ,p,a,t,t,e,r,n, ,S,t,a,t,e, ,a,g,e,n,c,i,e,s
s,t,a,t,e,a,z,u,s, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,a,g,e,n,c,i,e,s
s,t,a,t,e,c,a,u,s, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,a,g,e,n,c,i,e,s
I,n,c,l,u,d,e,d, ,f,i,n,d, ,s,t,a,t,e,c,o,u,s, ,f,i,n,d, ,s,t,a,t,e,c,o,u,s, ,p,a,t,t,e,r,n, ,s,t,a,t,e,c,o,u,s, ,p,a,t,t,e,r,n, ,f,i,n,d, ,p,a,t,t,e,r,n, ,f,i,n,d, ,s,t,a,t,e, ,f,i,n,d, ,s,t,a,t,e, ,w,e,b,s,i,t,e,s
s,t,a,t,e,f,l,u,s, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,p,a,t,t,e,r,n, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,i,n,c,l,u,d,e, ,s,t,a,t,e, ,a,g,e,n,c,i,e,s
S,t,a,t,e, ,G,a, ,w,e,b,s,i,t,e

P,a,t,t,e,r,n, ,s,t,a,t,e,i,d,u,s, ,w,e,b,s,i,t,e,s




M,a,s,s, ,S,t,a,t,e, ,W,e,b,s,i,t,e
